seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

charset,UTF-8
type,shell

name,AI-Ball Form
craftman,Vita/yuyudev
craftmanurl,https://thatoddhaystack.neocities.org/ukagaka/

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
kero.balloon.offsetx,0
kero.balloon.offsety,0
sakura.balloon.alignment,none
kero.balloon.alignment,none
seriko.sticky-window,0,1

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256


//Menu stuff

//Text color for options that you're not hovering over
menu.background.font.color.r,248
menu.background.font.color.g,88
menu.background.font.color.b,68

//Text color for options that you're hovering over
menu.foreground.font.color.r,254
menu.foreground.font.color.g,254
menu.foreground.font.color.b,144

//Text color for options that are disabled/grayed out
menu.disable.font.color.r,151
menu.disable.font.color.g,49
menu.disable.font.color.b,0

//Color of the separator bars
menu.separator.color.r,240
menu.separator.color.g,240
menu.separator.color.b,200

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

//sakura.menu,hidden
sakura.bindgroup901.name,Head,Cul Hat
sakura.bindgroup902.name,Body,Argentina Ribbon
